                                       
              .##(/((#%%#              
             /%#**.,,*/#%#             
    #%#,*/&%#%%%%&&&&&#%%*&&(  &&.   
  /#%%(%##%/&(%(&@@@@@@/%#&((,((#%%@&. 
  #&&&&&/#%&&%%%(((#(((#&%&&/#((&@&@&( 
 #%(###//%/ .#/((&&(&&&(*(#.#%%**((//&(
   *   .%(.,,##&%%%##&&%#            
        #%%%%@@@&&&&&&%@@@&&&&         
        ((((#&&%,,,,,,,&@@###(/        
        /,***&@,,.,,*  %&&*****        
         ,%((%#         ,(/##,         
        *&@@&@&        .&@&@@&,        
        #&&&&&&         #&%&&&&        
        (##((#(         /%#####        
       .#(((,#(         ,##(((%*       
       .%(/*%(.         ,((#//(/       
       (%@@&(#(,        ,((#/(#%*      
       &&@&@&&&(        #&&&@@@@#&     
   */(%%..,/&@&*,*/  /*,,(@@(.,,&/   
     .*///(/#%##(##  ./###/##%((((&%#  
